ID,CarNumber,Make_n_Model,Fines,Refund,Bio
1,E714KP21RUS,BMW 320,3194.0,1.0,
2,E911XK42RUS,Volkswagen Passat,1438.0,10.0,
3,E893AK16RUS,Skoda Octavia,,6.0,
4,P807TT161RUS,,1552.0,5.0,
5,K303XH61RUS,Skoda Octavia,3700.0,7.0,
6,E101XK169RUS,,4326.0,7.0,
7,E916PM79RUS,Ford Mondeo,1603.0,7.0,
8,H778MC36RUS,Ford Mondeo,2418.0,6.0,
9,B206HX178RUS,Skoda Octavia,838.0,,
10,P141PC193RUS,BMW 320,2112.0,2.0,
11,X584EK151RUS,Ford Fiesta,2113.0,1.0,
12,A394HB54RUS,BMW 320,3562.0,5.0,
13,T303TX108RUS,Ford Fiesta,3644.0,3.0,
14,K322TP143RUS,Volkswagen Passat,667.0,8.0,
15,M365OP29RUS,Volkswagen Golf,4265.0,7.0,
16,X581XT183RUS,Skoda Octavia,2434.0,9.0,
17,X229XH80RUS,Toyota Camry,3090.0,8.0,
18,K850EX137RUS,Ford Focus,2006.0,7.0,
19,O827CE145RUS,Volkswagen Passat,3084.0,6.0,
20,A692TT172RUS,Ford Mondeo,2168.0,4.0,
21,C672PH61RUS,Ford Focus,658.0,6.0,
22,E911XK42RUS,Skoda Octavia,1300.0,1.0,
23,T436XK85RUS,Skoda Octavia,3790.0,4.0,
24,T734MH38RUS,Volkswagen Golf,838.0,9.0,
25,H711TA153RUS,Skoda Octavia,2306.0,2.0,
26,O844TB123RUS,Toyota Camry,,2.0,
27,C673CE193RUS,Volkswagen Passat,605.0,8.0,
28,K635TO127RUS,Ford Fiesta,,7.0,
29,E801CX107RUS,Skoda Octavia,3685.0,7.0,
30,O400BE42RUS,Ford Fiesta,1979.0,5.0,
31,K850EX137RUS,Volkswagen Passat,4462.0,1.0,
32,H226EO60RUS,Volkswagen Passat,4741.0,5.0,
33,P316TB150RUS,Volkswagen Passat,1449.0,5.0,
34,E714KP21RUS,Volkswagen Golf,1273.0,5.0,
35,C453BB195RUS,,1325.0,1.0,
36,M128TT116RUS,Ford Mondeo,2146.0,3.0,
37,O429HT171RUS,Skoda Octavia,3306.0,7.0,
38,P443HK149RUS,Toyota Camry,4935.0,3.0,
39,K383AA51RUS,Ford Mondeo,3854.0,7.0,
40,C453BB195RUS,Skoda Octavia,4351.0,7.0,
41,C398TC26RUS,Ford Mondeo,1592.0,3.0,
42,C398TC26RUS,Volkswagen Golf,2946.0,3.0,
43,K424XT43RUS,Ford Mondeo,4625.0,,
44,T453MC158RUS,Ford Fiesta,1166.0,,
